0.0,/cfg/rings_march_spot_max/initial_alpha,f,0.0
0.0,/cfg/rings_march_spot_koen/initial_alpha,f,0.0
0.0,/cfg/rings_march_spot_gydo/initial_alpha,f,0.0
0.1,/t/rings_march_spot_max
0.1,/t/rings_march_spot_gydo
0.1,/t/rings_march_spot_koen
0.2,/cfg/rings_march_spot_max/auto_alpha,f,0.1
0.2,/cfg/rings_march_spot_gydo/auto_alpha,f,0.1
0.2,/cfg/rings_march_spot_koen/auto_alpha,f,0.1
3.0,/cfg/rings_march_spot_max/auto_alpha,f,0.0
3.0,/cfg/rings_march_spot_gydo/auto_alpha,f,0.0
3.0,/cfg/rings_march_spot_koen/auto_alpha,f,0.0
