0.0,/lvid/stellar/1.1_STELLAR_LAUNCH_v01.mov
0.0,/lvid/stellar/1.1_STELLAR_VOICEOVER_2_v02.mov
0.0,/lvid/stellar/1.1_STELLAR_S_KOEN_OPKOMST_v01.mov
0.0,/lvid/stellar/1.1_STELLAR_S_KOEN_VOICEOVER_v01.mov
0.0,/lvid/stellar/1.1_STELLAR_WORMS_1_v01.mov
0.0,/lvid/stellar/1.1_STELLAR_WORMS_2_v01.mov
0.0,/lvid/stellar/1.1_STELLAR_WORMS_3_v01.mov
0.0,/lvid/stellar/1.1_STELLAR_WORMS_4_v01.mov
0.0,/lvid/stellar/1.1_STELLAR_WORMS_5_v01.mov
1.0,/limg/stellar_spot1_v02.jpg
1.0,/limg/stellar_spot1_v02_q1.jpg
1.0,/limg/stellar_spot1_v02_q5.jpg
1.0,/limg/stellar_spot1_v02_q6.jpg
