0.0,/cfg/scav_turbo_max/initial_alpha,f,0.0
0.0,/cfg/scav_turbo_gydo/initial_alpha,f,0.0
0.0,/cfg/scav_turbo_koen/initial_alpha,f,0.0
0.0,/cfg/scav_turbo_max/auto_alpha,f,0.07
0.0,/cfg/scav_turbo_gydo/auto_alpha,f,0.07
0.0,/cfg/scav_turbo_koen/auto_alpha,f,0.07
0.0,/t/scav_turbo_gydo
0.0,/t/scav_turbo_koen
0.0,/t/scav_turbo_max
1.5,/cfg/scav_turbo_max/auto_alpha,f,0.0
1.5,/cfg/scav_turbo_gydo/auto_alpha,f,0.0
1.5,/cfg/scav_turbo_koen/auto_alpha,f,0.0
3.5,/cfg/scav_turbo_max/auto_alpha,f,-0.08
3.5,/cfg/scav_turbo_gydo/auto_alpha,f,-0.08
3.5,/cfg/scav_turbo_koen/auto_alpha,f,-0.08
6.0,/s/scav_turbo_gydo
6.0,/s/scav_turbo_koen
6.0,/s/scav_turbo_max
