0.0,/cfg/rings_march_spot_max/initial_alpha,f,0.0
0.0,/cfg/rings_march_spot_koen/initial_alpha,f,0.0
0.0,/cfg/rings_march_spot_gydo/initial_alpha,f,0.0
0.0,/cfg/rings_march_spot_max/auto_alpha,f,0.05
0.0,/cfg/rings_march_spot_gydo/auto_alpha,f,0.05
0.0,/cfg/rings_march_spot_koen/auto_alpha,f,0.05
0.1,/t/rings_march_spot_max
0.1,/t/rings_march_spot_gydo
0.1,/t/rings_march_spot_koen
5.0,/lvid/rings/2.2_RINGS_FOOTSTEPS_A_TUNNEL_v01-cropped-single.mov
6.0,/cfg/rings_march_spot_max/auto_alpha,f,0.0
6.0,/cfg/rings_march_spot_gydo/auto_alpha,f,0.0
6.0,/cfg/rings_march_spot_koen/auto_alpha,f,0.0
